City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Henties Bay,NA,-22.116,14.2845,69.01,79,4,10.0,clear sky
1,Fairbanks,US,64.8378,-147.7164,33.8,100,90,5.75,light rain
2,Ulaangom,MN,49.9811,92.0667,32.36,43,0,2.04,clear sky
3,Ushuaia,AR,-54.8,-68.3,44.6,65,20,8.05,few clouds
4,Hithadhoo,MV,-0.6,73.0833,83.82,74,75,17.34,broken clouds
5,Saravan,AM,39.7196,45.6483,51.8,46,40,4.61,scattered clouds
6,Avarua,CK,-21.2078,-159.775,80.6,83,75,11.5,broken clouds
7,Rikitea,PF,-23.1203,-134.9692,76.77,70,26,14.7,light rain
8,Qaanaaq,GL,77.484,-69.3632,-12.46,68,17,6.96,few clouds
9,Albany,US,42.6001,-73.9662,54.0,20,30,1.01,scattered clouds
10,Hobart,AU,-42.8794,147.3294,57.2,67,75,8.05,broken clouds
11,Chuy,UY,-33.6971,-53.4616,75.96,64,18,10.87,few clouds
12,Sola,VU,-13.8833,167.55,81.0,79,99,19.69,overcast clouds
13,Vaini,TO,-21.2,-175.2,75.2,83,75,4.61,broken clouds
14,Yenagoa,NG,4.9247,6.2642,86.38,62,100,8.79,overcast clouds
15,Reyes,BO,-14.3167,-67.3833,84.2,79,90,3.49,overcast clouds
16,Abha,SA,18.2164,42.5053,71.6,40,0,11.5,clear sky
17,Jamestown,US,42.097,-79.2353,53.01,40,1,8.05,clear sky
18,Leeton,AU,-34.5667,146.4,57.2,88,0,4.61,clear sky
19,Kamenka,RU,51.3223,42.7678,39.99,81,100,5.86,overcast clouds
20,Kodiak,US,57.79,-152.4072,33.8,80,1,4.61,clear sky
21,Alofi,NU,-19.0595,-169.9187,71.6,100,98,2.3,overcast clouds
22,Cayenne,GF,4.9333,-52.3333,78.8,94,75,4.61,heavy intensity rain
23,Espanola,US,35.9911,-106.0806,64.99,31,1,3.44,clear sky
24,Portland,US,45.5234,-122.6762,52.0,66,75,10.36,broken clouds
25,Coihaique,CL,-45.5752,-72.0662,59.0,63,75,4.61,broken clouds
26,Babu,CN,24.4167,111.5167,59.56,83,99,6.62,overcast clouds
27,Port Alfred,ZA,-33.5906,26.891,67.17,83,0,11.56,clear sky
28,Cape Town,ZA,-33.9258,18.4232,71.01,73,20,16.11,few clouds
29,Barrow,US,71.2906,-156.7887,-11.2,70,1,13.8,clear sky
30,Kindu,CD,-2.95,25.95,73.26,89,78,2.44,broken clouds
31,Menongue,AO,-14.6585,17.691,67.59,64,35,4.56,scattered clouds
32,Yellowknife,CA,62.456,-114.3525,14.0,56,40,3.44,scattered clouds
33,Xining,CN,36.6167,101.7667,37.33,64,98,1.86,overcast clouds
34,Ribeira Grande,PT,38.5167,-28.7,62.6,88,75,20.71,broken clouds
35,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,94,40,14.97,scattered clouds
36,Bluff,NZ,-46.6,168.3333,57.99,75,76,5.99,broken clouds
37,Carrick-On-Suir,IE,52.3492,-7.4131,57.0,59,24,5.99,few clouds
38,Anisoc,GQ,1.8658,10.7689,75.15,92,96,2.75,light rain
39,Kapaa,US,22.0752,-159.319,73.4,64,75,18.41,broken clouds
40,Atambua,ID,-9.1061,124.8925,74.03,93,100,16.58,moderate rain
41,Pervomaysk,UA,48.0443,30.8507,45.66,64,87,5.53,overcast clouds
42,Olafsvik,IS,64.8945,-23.7142,19.96,54,100,18.99,overcast clouds
43,Pinawa,CA,50.1489,-95.8811,50.45,60,87,7.0,overcast clouds
44,Mataura,NZ,-46.1927,168.8643,57.0,74,42,10.0,scattered clouds
45,Porbandar,IN,21.6422,69.6093,80.67,73,0,10.47,clear sky
46,Hilo,US,19.7297,-155.09,68.0,83,90,5.75,overcast clouds
47,Tasiilaq,GL,65.6145,-37.6368,23.0,54,75,3.44,broken clouds
48,Asyut,EG,27.181,31.1837,78.8,18,0,16.11,clear sky
49,Saint-Philippe,RE,-21.3585,55.7679,80.6,78,0,4.61,clear sky
50,Batemans Bay,AU,-35.7167,150.1833,66.99,90,18,1.99,few clouds
51,Tuatapere,NZ,-46.1333,167.6833,57.99,75,54,5.99,broken clouds
52,Lahat,ID,-3.8,103.5333,73.71,73,100,3.27,overcast clouds
53,Ancud,CL,-41.8697,-73.8203,66.0,67,0,8.05,clear sky
54,Pitimbu,BR,-7.4706,-34.8086,86.0,70,75,10.36,broken clouds
55,Bosaso,SO,11.2842,49.1816,79.54,62,42,1.19,scattered clouds
56,Dikson,RU,73.5069,80.5464,7.57,89,100,8.32,overcast clouds
57,Narsaq,GL,60.9167,-46.05,39.2,87,90,8.05,overcast clouds
58,Punta Arenas,CL,-53.15,-70.9167,48.2,49,0,18.41,clear sky
59,Lompoc,US,34.6391,-120.4579,54.0,76,42,11.25,scattered clouds
60,Atuona,PF,-9.8,-139.0333,80.29,80,66,10.89,broken clouds
61,Cidreira,BR,-30.1811,-50.2056,75.15,68,5,14.65,clear sky
62,Busselton,AU,-33.65,115.3333,64.0,89,0,3.71,clear sky
63,New Norfolk,AU,-42.7826,147.0587,55.99,67,100,1.99,overcast clouds
64,Liverpool,GB,53.4106,-2.9779,54.0,71,0,17.27,clear sky
65,Pierre,US,44.3683,-100.351,80.01,26,1,6.91,clear sky
66,Weligama,LK,5.9667,80.4167,78.04,83,75,8.14,broken clouds
67,Puerto Narino,CO,-3.7703,-70.3831,84.2,74,75,3.44,broken clouds
68,Severo-Kurilsk,RU,50.6789,156.125,28.71,81,85,13.42,overcast clouds
69,Cabo San Lucas,MX,22.8909,-109.9124,87.8,16,1,2.3,clear sky
70,Ust-Kuyga,RU,70.0167,135.6,-13.22,98,100,5.3,overcast clouds
71,Mount Gambier,AU,-37.8333,140.7667,57.2,72,15,8.05,few clouds
72,Mahebourg,MU,-20.4081,57.7,82.0,74,12,8.01,few clouds
73,Penzance,GB,50.1186,-5.5371,51.8,62,33,11.5,scattered clouds
74,Mar Del Plata,AR,-38.0023,-57.5575,75.0,78,40,17.27,scattered clouds
75,Nikolskoye,RU,59.7035,30.7861,42.8,65,20,8.95,few clouds
76,Bajil,YE,15.0584,43.2851,81.55,61,5,7.54,clear sky
77,North Battleford,CA,52.7834,-108.2847,41.0,60,1,16.11,clear sky
78,Isla Mujeres,MX,21.2311,-86.731,78.8,53,40,16.11,scattered clouds
79,Adrar,MR,20.5022,-10.0711,96.55,11,62,8.9,broken clouds
80,Puerto Ayora,EC,-0.7393,-90.3518,80.6,78,20,9.22,few clouds
81,Cockburn Town,TC,21.4612,-71.1419,74.82,74,93,25.28,overcast clouds
82,Thompson,CA,55.7435,-97.8558,28.4,46,20,2.3,few clouds
83,Gannan,CN,47.9147,123.5031,43.16,40,82,8.05,broken clouds
84,Buenos Aires,AR,-34.6132,-58.3772,79.0,83,20,10.36,few clouds
85,Airai,TL,-8.9266,125.4092,60.26,95,100,4.7,overcast clouds
86,Saskylakh,RU,71.9167,114.0833,-26.75,100,23,3.4,few clouds
87,Butaritari,KI,3.0707,172.7902,81.34,79,40,10.33,scattered clouds
88,Sinnamary,GF,5.3833,-52.95,79.75,85,100,10.07,overcast clouds
89,Port Elizabeth,ZA,-33.918,25.5701,66.2,82,20,25.32,few clouds
90,Arrifes,PT,37.7667,-25.7,59.0,94,40,14.97,scattered clouds
91,Esik,KZ,43.3552,77.4525,48.2,49,75,8.95,smoke
92,Talnakh,RU,69.4865,88.3972,7.32,77,99,10.96,overcast clouds
93,Owando,CG,-0.4819,15.8999,80.47,66,50,1.83,light rain
94,Sur,OM,22.5667,59.5289,85.68,46,0,8.77,clear sky
95,Beisfjord,NO,68.3751,17.5988,32.0,74,75,8.05,broken clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,84.2,65,40,11.5,scattered clouds
97,Hermanus,ZA,-34.4187,19.2345,69.01,85,85,1.01,light rain
98,Warrnambool,AU,-38.3833,142.4833,54.81,77,51,6.8,broken clouds
99,Provideniya,RU,64.3833,-173.3,-6.05,88,29,7.36,scattered clouds
100,Ponta Do Sol,PT,32.6667,-17.1,64.4,63,75,4.61,broken clouds
101,Linjiang,CN,41.8069,126.9078,34.36,48,0,1.99,clear sky
102,Souillac,MU,-20.5167,57.5167,82.0,74,4,8.01,clear sky
103,Puerto Escondido,MX,15.85,-97.0667,86.0,79,1,8.05,clear sky
104,Masumbwe,TZ,-3.6333,32.1833,67.14,91,61,2.3,light rain
105,San Quintin,MX,30.4833,-115.95,65.28,66,6,13.15,clear sky
106,Buraydah,SA,26.326,43.975,71.6,24,0,5.75,clear sky
107,Peniche,PT,39.3558,-9.3811,66.0,66,0,5.99,clear sky
108,Acapulco,MX,16.8634,-99.8901,86.0,62,1,7.92,clear sky
109,Havelock,US,34.8791,-76.9013,66.0,34,1,11.5,clear sky
110,Tiksi,RU,71.6872,128.8694,-21.14,100,80,4.76,broken clouds
111,Puertollano,ES,38.6871,-4.1073,69.8,30,40,3.44,scattered clouds
112,Skibbereen,IE,51.55,-9.2667,53.6,58,20,14.97,few clouds
113,Port Keats,AU,-14.25,129.55,77.99,80,100,7.29,overcast clouds
114,Bagdarin,RU,54.4333,113.6,21.43,58,26,7.94,scattered clouds
115,Castro,BR,-24.7911,-50.0119,72.97,54,61,5.91,broken clouds
116,Kavieng,PG,-2.5744,150.7967,77.63,88,100,6.98,moderate rain
117,Andenes,NO,69.3143,16.1194,30.99,69,99,17.27,overcast clouds
118,Jacareacanga,BR,-6.2222,-57.7528,92.91,45,100,4.83,overcast clouds
119,Araouane,ML,18.9048,-3.5265,100.49,4,19,1.32,few clouds
120,Lavrentiya,RU,65.5833,-171.0,-6.86,81,100,9.33,overcast clouds
121,Pangai,TO,-19.8,-174.35,78.06,73,100,13.44,overcast clouds
122,Matamoros,MX,25.5333,-103.25,70.0,52,1,5.32,clear sky
123,Khatanga,RU,71.9667,102.5,-16.08,91,10,6.33,clear sky
124,Kruisfontein,ZA,-34.0033,24.7314,66.99,77,2,8.01,clear sky
125,Port-Gentil,GA,-0.7193,8.7815,86.0,74,20,12.66,few clouds
126,Pozoblanco,ES,38.3791,-4.8483,75.2,33,20,3.44,few clouds
127,Hambantota,LK,6.1241,81.1185,78.8,78,0,4.61,clear sky
128,Mahibadhoo,MV,3.7833,72.9667,84.34,72,9,11.54,clear sky
129,Asosa,ET,10.0667,34.5333,79.97,21,87,3.29,overcast clouds
130,Brae,GB,60.3964,-1.353,33.8,86,90,24.16,snow
131,Grand Bank,CA,47.0999,-55.765,43.99,92,100,18.14,overcast clouds
132,Asekeyevo,RU,53.5742,52.7972,33.82,88,100,12.35,overcast clouds
133,Iqaluit,CA,63.7506,-68.5145,10.4,72,20,4.61,few clouds
134,Conceicao Do Araguaia,BR,-8.2578,-49.2647,90.52,54,58,7.54,broken clouds
135,Cabedelo,BR,-6.9811,-34.8339,86.0,70,75,10.36,broken clouds
136,Palmer,US,42.1584,-72.3287,54.0,24,20,3.44,few clouds
137,Muros,ES,42.7762,-9.0603,75.99,40,4,1.32,clear sky
138,Aklavik,CA,68.2191,-135.0107,-13.0,84,75,4.61,broken clouds
139,Vardo,NO,70.3705,31.1107,35.6,87,75,24.16,broken clouds
140,Puro,PH,12.4841,123.3827,79.61,74,8,11.23,clear sky
141,Carnarvon,AU,-24.8667,113.6333,78.8,73,34,17.27,scattered clouds
142,Torbay,CA,47.6666,-52.7314,41.0,100,90,16.11,mist
143,Saint George,US,37.1041,-113.5841,59.0,23,1,2.15,clear sky
144,Bredasdorp,ZA,-34.5322,20.0403,69.8,73,87,12.66,overcast clouds
145,Leningradskiy,RU,69.3833,178.4167,-3.26,96,100,6.53,overcast clouds
146,Abong Mbang,CM,3.9833,13.1833,83.62,44,96,1.54,overcast clouds
147,Luanda,AO,-8.8368,13.2343,82.4,69,75,8.05,broken clouds
148,San Fernando,PH,15.0286,120.6898,82.4,65,75,3.44,broken clouds
149,East London,ZA,-33.0153,27.9116,69.8,64,0,2.3,clear sky
150,Llanes,ES,43.4198,-4.7549,55.99,63,0,11.1,clear sky
151,Pelym,RU,61.0108,61.9978,33.44,98,100,3.94,overcast clouds
152,Mount Isa,AU,-20.7333,139.5,71.6,64,13,5.75,few clouds
153,Sambava,MG,-14.2667,50.1667,79.88,83,10,6.42,clear sky
154,Ilulissat,GL,69.2167,-51.1,19.4,49,20,4.61,few clouds
155,Galesong,ID,-5.3166,119.3661,78.8,100,40,3.44,scattered clouds
156,Bukachacha,RU,52.9833,116.9167,28.17,69,85,9.64,overcast clouds
157,Upernavik,GL,72.7868,-56.1549,-10.55,77,1,11.54,clear sky
158,Pangkalanbuun,ID,-2.6833,111.6167,74.03,95,88,2.82,overcast clouds
159,Asau,RO,46.4333,26.4,42.01,48,100,4.56,overcast clouds
160,Lagoa,PT,39.05,-27.9833,60.17,80,100,16.17,overcast clouds
161,Goderich,CA,43.7501,-81.7165,41.0,75,13,6.91,few clouds
162,Santa Rosa,PH,14.3122,121.1114,82.4,69,20,10.36,few clouds
163,Kavaratti,IN,10.5669,72.642,82.92,68,56,12.26,broken clouds
164,Starosubkhangulovo,RU,53.1031,57.4423,35.06,98,100,5.82,light snow
165,Bandarbeyla,SO,9.4942,50.8122,80.35,75,21,9.8,few clouds
166,Piacabucu,BR,-10.4056,-36.4344,85.37,62,51,10.07,broken clouds
167,Colac,AU,-38.3333,143.5833,55.0,84,1,4.0,clear sky
168,Vilaka,LV,57.1846,27.6722,40.19,71,99,9.78,overcast clouds
169,Sasebo,JP,33.1592,129.7228,57.0,33,84,11.99,broken clouds
170,Moron,AR,-34.6534,-58.6198,81.0,69,75,5.75,broken clouds
171,Kaitangata,NZ,-46.2817,169.8464,60.28,54,37,15.64,scattered clouds
172,Clyde River,CA,70.4692,-68.5914,-11.2,84,1,3.44,clear sky
173,Krasnyy Chikoy,RU,50.3643,108.7512,29.73,90,87,2.44,overcast clouds
174,Havoysund,NO,70.9963,24.6622,33.8,80,20,4.61,light snow
175,Kaeo,NZ,-35.1,173.7833,51.01,95,15,1.99,few clouds
176,Saldanha,ZA,-33.0117,17.9442,73.4,68,62,16.11,broken clouds
177,Mabaruma,GY,8.2,-59.7833,73.18,97,100,4.03,overcast clouds
178,Esperance,AU,-33.8667,121.9,62.6,88,16,12.66,few clouds
179,Leticia,CO,-4.2153,-69.9406,84.2,74,75,3.44,broken clouds
180,Chumikan,RU,54.7183,135.315,4.75,92,47,4.9,scattered clouds
181,Tagusao,PH,9.1924,117.8141,79.68,82,93,4.23,overcast clouds
182,Bida,NG,9.0833,6.0167,102.45,12,5,2.33,clear sky
183,Bilibino,RU,68.0546,166.4372,-22.04,99,73,3.51,broken clouds
184,Chokurdakh,RU,70.6333,147.9167,-27.72,100,23,4.61,few clouds
185,Vilyuysk,RU,63.7553,121.6247,-20.7,99,99,1.81,overcast clouds
186,Bengkulu,ID,-3.8004,102.2655,77.49,83,100,8.95,overcast clouds
187,Surt,LY,31.2089,16.5887,83.91,18,74,12.15,broken clouds
188,Cedar City,US,37.6775,-113.0619,66.99,13,1,8.05,clear sky
189,Khani,GE,41.9563,42.9566,59.0,55,0,5.75,clear sky
190,Ulladulla,AU,-35.35,150.4667,62.01,94,30,5.75,scattered clouds
191,Sorland,NO,67.667,12.6934,33.8,60,40,13.8,scattered clouds
192,Eureka,US,40.8021,-124.1637,51.01,80,98,3.65,overcast clouds
193,Boende,CD,-0.2167,20.8667,75.45,85,96,2.42,overcast clouds
194,Bulawayo,ZW,-20.15,28.5833,66.61,62,0,7.56,clear sky
195,Sayat,TM,38.7839,63.8803,55.4,41,4,6.91,clear sky
196,Paita,PE,-5.0892,-81.1144,87.8,51,0,8.05,clear sky
197,Sioux Lookout,CA,50.1001,-91.917,51.8,35,75,9.22,broken clouds
198,Nizwa,OM,22.9333,57.5333,87.1,18,2,8.41,clear sky
199,Milkovo,RU,54.7167,158.6167,19.06,84,82,5.57,broken clouds
200,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,20,12.66,few clouds
201,Georgetown,MY,5.4112,100.3354,84.99,83,20,4.38,few clouds
202,Bethel,US,41.3712,-73.414,55.0,26,75,3.44,broken clouds
203,Fort-Shevchenko,KZ,44.5086,50.263,48.54,79,20,10.02,few clouds
204,Padang,ID,-0.9492,100.3543,75.2,88,20,1.14,few clouds
205,Husavik,IS,66.0449,-17.3389,14.0,85,90,26.46,snow
206,Jining,CN,35.405,116.5814,46.0,42,40,4.47,light rain
207,Launceston,AU,-41.45,147.1667,46.0,81,0,3.44,clear sky
208,Almetyevsk,RU,54.9044,52.3154,32.79,92,99,10.47,overcast clouds
209,Port Lincoln,AU,-34.7333,135.8667,62.74,83,0,12.1,clear sky
210,Severo-Yeniseyskiy,RU,60.3725,93.0408,29.7,97,100,6.58,overcast clouds
211,Neath,GB,51.6632,-3.8044,52.0,76,30,5.99,scattered clouds
212,Teya,RU,60.3778,92.6267,32.99,97,100,6.04,overcast clouds
213,Samarai,PG,-10.6167,150.6667,82.09,77,99,4.14,overcast clouds
214,Sol-Iletsk,RU,51.1631,54.9918,34.38,99,100,10.8,overcast clouds
215,Sao Filipe,CV,14.8961,-24.4956,76.64,65,34,2.53,scattered clouds
216,Shingu,JP,33.7333,135.9833,61.57,96,99,5.61,overcast clouds
217,Golden,US,39.7555,-105.2211,73.0,21,40,2.71,scattered clouds
218,Bondo,CD,3.8146,23.6866,85.75,44,86,4.81,overcast clouds
219,Raudeberg,NO,61.9875,5.1352,33.8,93,90,35.68,light snow
220,La Ronge,CA,55.1001,-105.2842,37.4,44,100,5.75,overcast clouds
221,Mujiayingzi,CN,42.1167,118.7833,44.64,23,0,6.73,clear sky
222,Mamallapuram,IN,12.6264,80.1722,81.05,87,26,8.05,scattered clouds
223,Hammerfest,NO,70.6634,23.6821,30.2,86,75,9.22,light snow
224,Saint Anthony,US,45.0205,-93.218,70.0,24,1,6.91,clear sky
225,San Cristobal,VE,7.7669,-72.225,80.6,89,40,9.22,scattered clouds
226,Ketchikan,US,55.3422,-131.6461,33.8,100,90,1.36,overcast clouds
227,Okha,RU,53.5739,142.9478,10.53,82,14,14.18,few clouds
228,Caravelas,BR,-17.7125,-39.2481,83.01,60,87,9.69,overcast clouds
229,Careiro Da Varzea,BR,-3.2003,-59.8119,87.8,70,40,3.44,light rain
