City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Pevek,RU,69.7008,170.3133,-16.64,98,94,7.99,overcast clouds
231,Esmeraldas,BR,-19.7625,-44.3139,84.2,54,40,4.61,scattered clouds
232,Alta Floresta,BR,-9.8756,-56.0861,82.22,80,99,2.24,overcast clouds
233,Malakal,SS,9.5334,31.6605,94.55,14,48,4.97,scattered clouds
234,Bulata,PH,9.8599,122.4016,80.62,78,73,13.67,broken clouds
235,Calbuco,CL,-41.768,-73.1273,62.6,72,0,8.05,clear sky
236,Dingle,PH,10.9995,122.6711,75.65,87,61,7.36,broken clouds
237,Miraflores,MX,19.2167,-98.8083,64.4,36,1,5.59,clear sky
238,Clearwater,US,27.9659,-82.8001,73.0,40,40,3.44,scattered clouds
239,Kurilsk,RU,45.2333,147.8833,29.91,81,100,8.37,overcast clouds
240,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,80,75,4.47,broken clouds
241,Miramar,US,25.9873,-80.2323,75.2,38,40,21.85,scattered clouds
242,Bambous Virieux,MU,-20.3428,57.7575,82.0,74,15,8.01,few clouds
243,Hasaki,JP,35.7333,140.8333,63.0,100,75,8.05,broken clouds
244,Qaqortoq,GL,60.7167,-46.0333,39.2,87,90,8.05,overcast clouds
245,Harlingen,US,26.1906,-97.6961,78.01,64,75,13.8,broken clouds
246,Kyren,RU,51.6828,102.1408,33.96,93,54,1.57,light snow
247,Rawson,AR,-43.3002,-65.1023,83.59,25,23,21.03,few clouds
248,Gobabis,NA,-22.45,18.9667,77.5,31,6,8.9,clear sky
249,Kieta,PG,-6.2167,155.6333,78.22,82,95,4.23,light rain
250,College,US,64.8569,-147.8028,33.8,86,90,3.44,moderate rain
251,Ous,RU,60.9058,61.5186,33.22,98,100,4.21,overcast clouds
252,Tambacounda,SN,13.7539,-13.7586,107.6,37,0,6.91,clear sky
253,Norman Wells,CA,65.282,-126.8329,3.2,72,20,9.22,few clouds
254,Aswan,EG,24.0934,32.907,77.23,6,0,11.32,clear sky
255,Turukhansk,RU,65.8167,87.9833,22.32,94,100,18.63,light snow
256,Quatre Cocos,MU,-20.2078,57.7625,82.0,74,14,8.01,few clouds
257,Luwuk,ID,-0.9516,122.7875,77.99,81,100,4.25,overcast clouds
258,Salamanca,ES,40.8333,-6.0,64.99,12,3,11.03,clear sky
259,Rorvik,NO,64.8621,11.2373,32.0,100,90,19.57,rain and snow
260,Bani,DO,18.2833,-70.3333,86.0,70,40,12.15,scattered clouds
261,Mehamn,NO,71.0357,27.8492,33.8,86,90,13.8,light snow
262,Anadyr,RU,64.75,177.4833,-9.4,77,0,6.71,clear sky
263,Grindavik,IS,63.8424,-22.4338,23.0,50,75,23.02,broken clouds
264,Keene,US,42.9337,-72.2781,52.0,25,40,5.75,scattered clouds
265,Klaksvik,FO,62.2266,-6.589,24.8,54,75,43.73,light snow
266,Orange Cove,US,36.6244,-119.3137,57.99,66,1,3.36,clear sky
267,Juruti,BR,-2.1522,-56.0922,89.71,53,89,5.73,overcast clouds
268,Maues,BR,-3.3836,-57.7186,92.07,46,99,5.39,overcast clouds
269,Banda Aceh,ID,5.5577,95.3222,80.26,78,92,7.67,overcast clouds
270,Yakeshi,CN,49.2833,120.7333,37.53,50,63,14.14,broken clouds
271,Bereda,ES,43.2686,-7.5406,60.01,68,6,14.0,clear sky
272,Grand Gaube,MU,-20.0064,57.6608,82.0,74,3,8.01,clear sky
273,Umm Kaddadah,SD,13.6017,26.6876,82.58,10,24,13.0,few clouds
274,Naze,JP,28.3667,129.4833,61.83,77,100,15.55,overcast clouds
275,Monrovia,LR,6.3005,-10.7969,89.6,66,75,11.5,broken clouds
276,Kahului,US,20.8947,-156.47,69.8,94,90,12.66,overcast clouds
277,Pachino,IT,36.7186,15.0907,60.8,82,75,8.05,broken clouds
278,Balkhash,KZ,46.844,74.9804,44.24,53,100,11.34,overcast clouds
279,Fort Smith,US,35.3859,-94.3986,70.0,51,20,3.44,smoke
280,Jumla,NP,29.2747,82.1838,44.76,23,16,4.43,few clouds
281,Altoona,US,40.5187,-78.3947,62.01,40,4,5.99,clear sky
282,Bikin,RU,46.8161,134.26,32.74,57,3,5.73,clear sky
283,Bubaque,GW,11.2833,-15.8333,75.38,72,93,13.06,overcast clouds
284,Richards Bay,ZA,-28.783,32.0377,66.9,73,0,4.76,clear sky
285,Ambon,ID,-3.6954,128.1814,80.6,83,40,8.05,scattered clouds
286,Grand-Santi,GF,4.25,-54.3833,82.54,79,100,3.51,overcast clouds
287,Tabu,PH,9.8923,122.7098,74.68,78,81,2.93,broken clouds
288,Shenzhen,CN,22.5455,114.0683,78.01,96,85,7.0,overcast clouds
289,Victoria,HK,22.2855,114.1577,73.99,90,96,17.72,overcast clouds
290,Kokkinokhoma,GR,40.9333,24.3,53.6,82,75,11.5,broken clouds
291,Mascote,BR,-15.5631,-39.3025,87.8,70,75,3.44,broken clouds
292,Honningsvag,NO,70.9821,25.9704,33.8,80,20,4.61,few clouds
293,Tigil,RU,57.8,158.6667,24.57,89,100,10.04,overcast clouds
294,Athabasca,CA,54.7169,-113.2854,37.4,93,100,8.05,overcast clouds
295,San Patricio,US,28.017,-97.5169,77.0,68,90,10.36,overcast clouds
296,Neuquen,AR,-38.9516,-68.0591,78.8,53,0,3.44,clear sky
297,Luganville,VU,-15.5333,167.1667,78.33,88,100,11.92,overcast clouds
298,Banjar,ID,-8.19,114.9675,82.4,83,20,2.3,few clouds
299,Te Anau,NZ,-45.4167,167.7167,54.48,75,30,11.65,scattered clouds
300,Esna,EG,25.2934,32.554,84.2,17,0,2.3,clear sky
301,Paamiut,GL,61.994,-49.6678,38.35,79,99,25.26,overcast clouds
302,Crib Point,AU,-38.35,145.2,60.01,72,42,7.54,scattered clouds
303,Homer,US,59.6425,-151.5483,37.4,93,90,10.36,light rain
304,Iralaya,HN,15.0,-83.2333,78.04,82,82,16.28,broken clouds
305,Sao Joao Do Piaui,BR,-8.3581,-42.2467,99.01,24,35,10.2,scattered clouds
306,Zhaoqing,CN,23.0512,112.4597,72.0,99,77,3.27,broken clouds
307,Linxia,CN,35.6003,103.2064,41.22,82,100,3.36,overcast clouds
308,Gualdo Tadino,IT,43.2317,12.781,51.01,31,1,3.0,clear sky
309,Kargil,IN,34.5667,76.1,31.41,88,100,2.77,light snow
310,Eyl,SO,7.9803,49.8164,81.61,71,11,10.96,few clouds
311,Rosetta,EG,31.4044,30.4164,75.2,25,0,4.61,clear sky
312,Polyarnyy,RU,69.1989,33.4478,35.6,75,40,13.42,scattered clouds
313,Aigle,CH,46.3181,6.9646,59.0,36,0,18.41,clear sky
314,Dudinka,RU,69.4058,86.1778,14.41,94,100,13.94,light snow
315,Lowestoft,GB,52.4752,1.7516,60.01,66,24,4.0,few clouds
316,Bay Roberts,CA,47.5999,-53.2648,48.2,81,90,16.11,overcast clouds
317,Nioki,CD,-2.7167,17.6833,80.42,71,98,2.26,overcast clouds
318,Nalgonda,IN,17.05,79.2667,87.67,39,41,8.77,scattered clouds
319,Mayumba,GA,-3.432,10.6554,80.65,82,87,8.9,overcast clouds
320,Nome,US,64.5011,-165.4064,-0.4,78,90,24.16,snow
321,Zhigansk,RU,66.7697,123.3711,-23.89,99,53,5.48,broken clouds
322,Pskov,RU,57.8136,28.3496,41.0,70,75,8.95,broken clouds
323,Praia Da Vitoria,PT,38.7333,-27.0667,61.0,88,75,10.78,broken clouds
324,Georgiyevka,KZ,43.0369,74.7114,53.6,76,75,13.42,broken clouds
325,Jacmel,HT,18.2342,-72.5347,86.0,54,75,5.75,broken clouds
326,San Policarpo,PH,12.1791,125.5072,81.86,67,86,11.97,overcast clouds
327,Cherskiy,RU,68.75,161.3,-15.7,100,96,3.11,overcast clouds
328,Isangel,VU,-19.55,169.2667,76.01,77,72,16.04,broken clouds
329,Port Hardy,CA,50.6996,-127.4199,41.0,81,20,6.91,few clouds
330,Ostrovnoy,RU,68.0531,39.5131,32.16,88,100,20.24,overcast clouds
331,Faanui,PF,-16.4833,-151.75,81.07,77,25,9.64,light rain
332,Zaranj,AF,30.9667,61.8833,73.81,17,59,21.85,broken clouds
333,Marrakesh,MA,31.6315,-8.0083,75.2,35,0,6.91,clear sky
334,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,56,90,4.61,overcast clouds
335,Storforshei,NO,66.4043,14.5233,35.01,100,90,6.91,mist
336,Beatrice,US,40.2681,-96.747,73.4,46,1,13.8,clear sky
337,Gazojak,TM,41.1875,61.4036,54.28,48,97,12.66,overcast clouds
338,Tilichiki,RU,60.4667,166.1,5.5,87,100,15.97,overcast clouds
339,Dunedin,NZ,-45.8742,170.5036,55.0,87,38,4.0,scattered clouds
340,Sitka,US,57.0531,-135.33,35.6,93,90,5.75,light rain
341,Opuwo,NA,-18.0607,13.84,78.76,39,10,7.76,clear sky
342,Murray Bridge,AU,-35.1167,139.2667,61.0,89,0,8.84,clear sky
343,Mandalgovi,MN,45.7625,106.2708,36.46,22,36,5.21,scattered clouds
344,Norrtalje,SE,59.758,18.705,51.01,50,0,20.71,clear sky
345,Guapo,BR,-16.8306,-49.5319,84.2,54,40,6.91,scattered clouds
346,Khandbari,NP,27.3747,87.2039,64.38,16,12,4.94,few clouds
347,Beringovskiy,RU,63.05,179.3167,-12.53,97,22,6.38,few clouds
348,Batagay,RU,67.6333,134.6333,-12.39,99,100,2.98,overcast clouds
349,Nishihara,JP,26.1842,127.7558,66.2,72,75,21.85,broken clouds
350,Tecoanapa,MX,16.5167,-98.75,85.21,50,0,9.06,clear sky
351,Broome,US,42.2506,-75.833,55.99,43,1,6.91,clear sky
352,North Bend,US,43.4065,-124.2243,52.0,93,90,9.22,overcast clouds
353,Vila Velha,BR,-20.3297,-40.2925,82.4,65,20,14.97,few clouds
354,Thetford Mines,CA,46.0913,-71.3013,46.99,48,75,5.75,broken clouds
355,Sorong,ID,-0.8833,131.25,81.79,78,52,5.35,broken clouds
356,Pijijiapan,MX,15.7011,-93.23,93.51,28,1,6.22,clear sky
357,Nanortalik,GL,60.1432,-45.2371,37.49,78,94,11.07,overcast clouds
358,Hirara,JP,24.8,125.2833,67.32,73,95,26.15,overcast clouds
359,The Valley,AI,18.217,-63.0578,84.2,65,20,16.11,few clouds
360,Tempio Pausania,IT,40.8974,9.1035,59.0,55,0,6.91,clear sky
361,Sechura,PE,-5.5569,-80.8222,81.32,59,59,8.72,broken clouds
362,Navirai,BR,-23.065,-54.1906,86.29,41,88,6.85,overcast clouds
363,Longyearbyen,SJ,78.2186,15.6401,26.6,63,75,28.77,snow
364,Lebu,CL,-37.6167,-73.65,62.71,59,0,8.75,clear sky
365,Tuy Hoa,VN,13.0833,109.3,75.43,89,57,2.89,broken clouds
366,Mglin,RU,53.0591,32.8475,38.25,68,56,6.98,broken clouds
367,Collie,AU,-33.3667,116.15,60.01,84,1,1.9,clear sky
368,Carlsbad,US,33.1581,-117.3506,64.99,100,90,3.31,mist
369,Terrace,CA,54.5163,-128.6035,32.0,100,90,3.44,light rain
370,Itarema,BR,-2.9248,-39.9167,84.79,69,100,15.14,overcast clouds
371,Nantucket,US,41.2835,-70.0995,48.0,56,1,12.53,clear sky
372,Bara,NG,10.3744,10.7288,96.8,10,49,7.2,scattered clouds
373,Tongliao,CN,43.6125,122.2653,43.61,24,0,8.3,clear sky
374,Nisia Floresta,BR,-6.0911,-35.2086,86.0,74,40,11.5,scattered clouds
375,Sirjan,IR,29.452,55.6814,64.76,7,96,6.42,overcast clouds
376,Touros,BR,-5.1989,-35.4608,86.0,66,40,18.41,scattered clouds
377,Saltpond,GH,5.2091,-1.0606,83.57,75,36,13.06,scattered clouds
378,Jan Kempdorp,ZA,-27.9225,24.8305,75.24,28,0,9.22,clear sky
379,Sulangan,PH,11.1373,123.7228,81.88,72,62,17.54,broken clouds
380,Karratha,AU,-20.7377,116.8463,83.5,47,2,6.73,clear sky
381,Biak,ID,-0.9131,122.8766,77.49,80,100,4.07,overcast clouds
382,Van,TR,38.4924,43.3831,44.6,61,20,3.44,few clouds
383,Podor,MR,16.6527,-14.9587,107.13,6,59,14.29,broken clouds
384,Paranaiba,BR,-19.6772,-51.1908,93.83,25,99,5.12,overcast clouds
385,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.54,95,99,3.69,overcast clouds
386,Beja,TN,36.7256,9.1817,68.0,68,40,9.22,scattered clouds
387,Geraldton,AU,-28.7667,114.6,73.4,83,75,12.66,broken clouds
388,Antofagasta,CL,-23.65,-70.4,73.0,60,0,9.22,clear sky
389,Gusau,NG,12.1628,6.6614,97.16,8,2,6.76,clear sky
390,Flinders,AU,-34.5833,150.8552,64.0,86,1,8.21,clear sky
391,Salalah,OM,17.0151,54.0924,82.4,78,0,3.44,clear sky
392,Bafoulabe,ML,13.8065,-10.8321,106.92,5,41,2.37,scattered clouds
393,Constitucion,CL,-35.3333,-72.4167,63.28,66,28,7.14,scattered clouds
394,Provins,FR,48.5833,3.1667,55.4,50,0,9.22,clear sky
395,Bethanien,NA,-26.502,17.1583,88.5,20,47,12.17,scattered clouds
396,Lukuledi,TZ,-10.5667,38.8,72.23,96,99,3.04,overcast clouds
397,Puerto Baquerizo Moreno,EC,-0.9,-89.6,80.6,83,20,4.61,few clouds
398,Tsabong,BW,-26.0217,22.401,84.25,22,0,7.52,clear sky
399,Belmonte,BR,-15.8631,-38.8828,87.8,70,75,3.44,light rain
400,Kharan,PK,28.5833,65.4167,86.61,13,48,5.08,scattered clouds
401,Shakawe,BW,-18.3667,21.85,75.65,41,2,4.83,clear sky
402,Guerrero Negro,MX,27.9769,-114.0611,66.18,65,2,12.73,clear sky
403,Takhtamygda,RU,54.1,123.5667,23.29,93,98,2.64,overcast clouds
404,Marawi,PH,7.9986,124.2928,67.62,94,99,0.43,overcast clouds
405,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.2,54,40,11.5,scattered clouds
406,Valente,BR,-11.4122,-39.4619,95.99,25,13,10.96,few clouds
407,Trincomalee,LK,8.5711,81.2335,81.0,76,19,10.2,few clouds
408,Ginda,IN,30.6945,78.4932,59.99,21,98,4.18,overcast clouds
409,Katsuura,JP,35.1333,140.3,64.99,97,100,4.0,overcast clouds
410,Ndjole,GA,-0.1783,10.7649,81.37,85,100,1.88,light rain
411,Vestmannaeyjar,IS,63.4427,-20.2734,24.6,48,70,30.87,broken clouds
412,Moorhead,US,46.8739,-96.7676,55.4,34,1,9.22,clear sky
413,Bonavista,CA,48.6499,-53.1147,44.6,93,100,3.44,overcast clouds
414,Kushima,JP,31.4583,131.2333,60.51,89,56,4.5,broken clouds
415,Hoquiam,US,46.9809,-123.8893,46.99,70,1,14.97,clear sky
416,Dingzhou,CN,38.5131,114.9956,44.6,76,7,5.48,clear sky
417,Tahoua,NE,14.8888,5.2692,100.4,4,0,4.61,clear sky
418,Teguise,ES,29.0605,-13.564,71.6,49,20,13.8,few clouds
419,Novoagansk,RU,61.9449,76.6625,33.19,92,99,11.56,overcast clouds
420,San Vicente De Canete,PE,-13.0751,-76.3835,75.78,71,82,8.46,broken clouds
421,Lensk,RU,60.7253,114.9278,6.51,94,100,7.49,light snow
422,Srivardhan,IN,18.0333,73.0167,79.21,77,18,6.53,few clouds
423,Fortuna,US,40.5982,-124.1573,51.01,87,90,3.44,overcast clouds
424,Aksarka,RU,66.5606,67.7975,29.48,98,100,7.09,light snow
425,De Aar,ZA,-30.6497,24.0123,76.59,28,0,6.89,clear sky
426,Sovetskiy,RU,61.3614,63.5842,32.76,96,100,5.23,overcast clouds
427,Rio Pardo,BR,-29.9897,-52.3781,84.97,40,26,5.91,scattered clouds
428,Port Said,EG,31.2565,32.2841,62.6,67,0,11.5,clear sky
429,Mutoko,ZW,-17.397,32.2268,66.83,54,1,8.93,clear sky
430,Dubno,UA,50.4169,25.7343,42.01,57,75,3.0,broken clouds
431,Dauphin,CA,51.1494,-100.0502,42.8,70,1,6.91,clear sky
432,Viedma,AR,-40.8135,-62.9967,86.79,28,3,18.61,clear sky
433,Kigoma,TZ,-4.8769,29.6267,74.77,80,81,3.4,light rain
434,Patur,IN,20.45,76.9333,88.45,11,0,4.99,clear sky
435,Kununurra,AU,-15.7667,128.7333,69.8,88,92,1.52,overcast clouds
436,Waipawa,NZ,-41.4122,175.5153,64.99,82,17,20.71,few clouds
437,Namibe,AO,-15.1961,12.1522,78.94,85,100,13.58,overcast clouds
438,Baruun-Urt,MN,46.6806,113.2792,37.11,25,0,6.89,clear sky
439,Savannah Bight,HN,16.45,-85.85,82.4,69,75,4.61,broken clouds
440,Valparaiso,CL,-33.0393,-71.6273,57.99,100,90,10.36,fog
441,Comodoro Rivadavia,AR,-45.8667,-67.5,80.6,32,0,12.66,clear sky
442,Champerico,GT,14.3,-91.9167,86.0,66,20,8.86,few clouds
443,Novikovo,RU,51.1537,37.8879,42.62,70,99,4.74,light rain
444,Kenai,US,60.5544,-151.2583,39.2,75,20,27.63,few clouds
445,Rafaela,AR,-31.2503,-61.4867,82.99,35,86,1.99,overcast clouds
446,Susanville,US,40.4163,-120.653,57.0,40,1,2.98,clear sky
447,Morondava,MG,-20.2833,44.2833,80.28,74,1,14.32,clear sky
448,Tromso,NO,69.6496,18.957,30.99,80,40,6.91,scattered clouds
449,Erzin,TR,36.9559,36.2,61.0,78,15,1.01,few clouds
450,Kiruna,SE,67.8557,20.2251,30.2,100,75,6.91,light snow
451,Paidha,UG,2.4167,30.9855,67.17,79,96,1.07,light rain
452,Parati,BR,-23.2178,-44.7131,82.4,57,40,5.75,scattered clouds
453,Prado,BR,-17.3411,-39.2208,82.09,65,41,10.67,scattered clouds
454,Surin,TH,14.8818,103.4936,82.0,90,99,3.94,moderate rain
455,Estacion Coahuila,MX,32.1939,-115.0017,78.8,14,1,2.48,clear sky
456,Filingue,NE,14.3521,3.3168,98.31,5,0,4.72,clear sky
457,Toora-Khem,RU,52.4675,96.11,24.6,95,15,0.83,few clouds
458,Verkhnevilyuysk,RU,63.4453,120.3167,-22.58,100,99,2.57,overcast clouds
459,Tautira,PF,-17.7333,-149.15,77.0,88,75,5.75,light rain
460,Luderitz,NA,-26.6481,15.1594,74.57,59,0,22.79,clear sky
